name,year,popularity
Lily,2010,30
Lily,2015,24
Lily,2020,27
Lily,2025,36
Linnea,1970,41
Linnea,1975,38
Linnea,1980,47
Linnea,1985,42
Linnea,1990,33
Linnea,1995,20
Linnea,2000,30
Linnea,2005,32
Linnea,2010,24
Linnea,2015,36
Linnea,2020,48
Linnea,2025,22
Liv,1970,24
Liv,1975,24
Liv,1980,22
Liv,1985,39
Liv,1990,39
Liv,1995,32
Liv,2000,23
Liv,2005,25
Liv,2010,43
Liv,2015,35
Liv,2020,38
Liv,2025,42
Livara,1970,32
Livara,1975,49
Livara,1980,44
Livara,1985,39
Livara,1990,44
Livara,1995,28
Livara,2000,45
Livara,2005,22
Livara,2010,21
Livara,2015,35
Livara,2020,26
Livara,2025,46
Livia,1970,33
Livia,1975,26
Livia,1980,34
Livia,1985,39
Livia,1990,34
Livia,1995,38
Livia,2000,47
Livia,2005,46
Livia,2010,37
Livia,2015,20
Livia,2020,44
Livia,2025,21
Liviana,1970,42
Liviana,1975,38
Liviana,1980,35
Liviana,1985,38
Liviana,1990,30
Liviana,1995,32
Liviana,2000,39
Liviana,2005,26
Liviana,2010,41
Liviana,2015,47
Liviana,2020,32
Liviana,2025,48
Liyana,1970,29
Liyana,1975,21
Liyana,1980,30
Liyana,1985,33
Liyana,1990,29
Liyana,1995,22
Liyana,2000,29
Liyana,2005,42
Liyana,2010,31
Liyana,2015,49
Liyana,2020,39
Liyana,2025,41
Lousie,1970,28
Lousie,1975,28
Lousie,1980,38
Lousie,1985,36
Lousie,1990,39
Lousie,1995,35
Lousie,2000,41
Lousie,2005,34
Lousie,2010,45
Lousie,2015,41
Lousie,2020,36
Lousie,2025,21
Ludmila,1970,38
Ludmila,1975,36
Ludmila,1980,28
Ludmila,1985,47
Ludmila,1990,46
Ludmila,1995,40
Ludmila,2000,28
Ludmila,2005,37
Ludmila,2010,47
Ludmila,2015,41
Ludmila,2020,29
Ludmila,2025,21
Ludmilla,1970,25
Ludmilla,1975,33
Ludmilla,1980,43
Ludmilla,1985,47
Ludmilla,1990,21
Ludmilla,1995,44
Ludmilla,2000,45
Ludmilla,2005,38
Ludmilla,2010,29
Ludmilla,2015,48
Ludmilla,2020,33
Ludmilla,2025,33
Luisa,1970,26
Luisa,1975,34
Luisa,1980,29
Luisa,1985,44
Luisa,1990,38
Luisa,1995,44
Luisa,2000,46
Luisa,2005,36
Luisa,2010,20
Luisa,2015,21
Luisa,2020,21
Luisa,2025,27
Luise,1970,29
Luise,1975,37
Luise,1980,25
Luise,1985,44
Luise,1990,33
Luise,1995,43
Luise,2000,34
Luise,2005,35
Luise,2010,28
Luise,2015,43
Luise,2020,28
Luise,2025,34
Lumika,1970,44
Lumika,1975,34
Lumika,1980,29
Lumika,1985,21
Lumika,1990,42
Lumika,1995,29
Lumika,2000,41
Lumika,2005,45
Lumika,2010,46
Lumika,2015,46
Lumika,2020,24
Lumika,2025,38
Lunara,1970,22
Lunara,1975,39
Lunara,1980,30
Lunara,1985,27
Lunara,1990,30
Lunara,1995,33
Lunara,2000,22
Lunara,2005,39
Lunara,2010,25
Lunara,2015,31
Lunara,2020,43
Lunara,2025,34
Lyanna,1970,31
Lyanna,1975,36
Lyanna,1980,39
Lyanna,1985,43
Lyanna,1990,45
Lyanna,1995,47
Lyanna,2000,36
Lyanna,2005,28
Lyanna,2010,29
Lyanna,2015,22
Lyanna,2020,33
Lyanna,2025,25
Lyora,1970,27
Lyora,1975,37
Lyora,1980,41
Lyora,1985,29
Lyora,1990,36
Lyora,1995,20
Lyora,2000,39
Lyora,2005,40
Lyora,2010,21
Lyora,2015,37
Lyora,2020,43
Lyora,2025,25
Lyrissa,1970,36
Lyrissa,1975,23
Lyrissa,1980,42
Lyrissa,1985,44
Lyrissa,1990,41
Lyrissa,1995,36
Lyrissa,2000,39
Lyrissa,2005,34
Lyrissa,2010,25
Lyrissa,2015,37
Lyrissa,2020,49
Lyrissa,2025,35
Mabella,1970,22
Mabella,1975,32
Mabella,1980,46
Mabella,1985,34
Mabella,1990,34
Mabella,1995,38
Mabella,2000,38
Mabella,2005,31
Mabella,2010,36
Mabella,2015,47
Mabella,2020,36
Mabella,2025,36
Maelya,1970,25
Maelya,1975,22
Maelya,1980,38
Maelya,1985,33
Maelya,1990,30
Maelya,1995,20
Maelya,2000,31
Maelya,2005,48
Maelya,2010,42
Maelya,2015,38
Maelya,2020,37
Maelya,2025,43
Mahira,1970,26
Mahira,1975,29
Mahira,1980,40
Mahira,1985,26
Mahira,1990,41
Mahira,1995,23
Mahira,2000,46
Mahira,2005,37
Mahira,2010,37
Mahira,2015,41
Mahira,2020,48
Mahira,2025,23
Maika,1970,40
Maika,1975,48
Maika,1980,38
Maika,1985,21
Maika,1990,25
Maika,1995,27
Maika,2000,39
Maika,2005,45
Maika,2010,32
Maika,2015,44
Maika,2020,28
Maika,2025,43
Malvia,1970,22
Malvia,1975,29
Malvia,1980,35
Malvia,1985,22
Malvia,1990,34
Malvia,1995,39
Malvia,2000,37
Malvia,2005,25
Malvia,2010,34
Malvia,2015,28
Malvia,2020,48
Malvia,2025,22
Maple,1970,47
Maple,1975,31
Maple,1980,28
Maple,1985,32
Maple,1990,47
Maple,1995,39
Maple,2000,27
Maple,2005,23
Maple,2010,37
Maple,2015,37
Maple,2020,26
Maple,2025,38
Maribelle,1970,48
Maribelle,1975,33
Maribelle,1980,48
Maribelle,1985,45
Maribelle,1990,25
Maribelle,1995,38
Maribelle,2000,22
Maribelle,2005,25
Maribelle,2010,40
Maribelle,2015,34
Maribelle,2020,41
Maribelle,2025,32
Marie,1970,36
Marie,1975,48
Marie,1980,36
Marie,1985,44
Marie,1990,39
Marie,1995,39
Marie,2000,45
Marie,2005,31
Marie,2010,47
Marie,2015,40
Marie,2020,31
Marie,2025,39
Marielin,1970,30
Marielin,1975,29
Marielin,1980,42
Marielin,1985,34
Marielin,1990,46
Marielin,1995,41
Marielin,2000,43
Marielin,2005,20
Marielin,2010,41
Marielin,2015,26
Marielin,2020,39
Marielin,2025,35
Maris,1970,28
Maris,1975,45
Maris,1980,24
Maris,1985,27
Maris,1990,43
Maris,1995,31
Maris,2000,25
Maris,2005,49
Maris,2010,37
Maris,2015,29
Maris,2020,49
Maris,2025,30
Marisella,1970,36
Marisella,1975,30
Marisella,1980,37
Marisella,1985,43
Marisella,1990,27
Marisella,1995,31
Marisella,2000,20
Marisella,2005,39
Marisella,2010,38
Marisella,2015,49
Marisella,2020,38
Marisella,2025,20
Meliora,1970,40
Meliora,1975,32
Meliora,1980,49
Meliora,1985,33
Meliora,1990,37
Meliora,1995,32
Meliora,2000,31
Meliora,2005,46
Meliora,2010,26
Meliora,2015,36
Meliora,2020,44
Meliora,2025,24
Melissa,1970,47
Melissa,1975,26
Melissa,1980,26
Melissa,1985,29
Melissa,1990,42
Melissa,1995,42
Melissa,2000,29
Melissa,2005,44
Melissa,2010,35
Melissa,2015,31
Melissa,2020,49
Melissa,2025,25
Melisse,1970,43
Melisse,1975,24
Melisse,1980,45
Melisse,1985,29
Melisse,1990,38
Melisse,1995,38
Melisse,2000,23
Melisse,2005,35
Melisse,2010,47
Melisse,2015,42
Melisse,2020,38
Melisse,2025,35
Mia,1970,29
Mia,1975,45
Mia,1980,40
Mia,1985,37
Mia,1990,30
Mia,1995,39
Mia,2000,45
Mia,2005,28
Mia,2010,44
Mia,2015,45
Mia,2020,32
Mia,2025,22
Mikasa,1970,33
Mikasa,1975,42
Mikasa,1980,48
Mikasa,1985,33
Mikasa,1990,44
Mikasa,1995,49
Mikasa,2000,28
Mikasa,2005,29
Mikasa,2010,37
Mikasa,2015,30
Mikasa,2020,23
Mikasa,2025,43
Milara,1970,20
Milara,1975,30
Milara,1980,42
Milara,1985,36
Milara,1990,48
Milara,1995,46
Milara,2000,30
Milara,2005,33
Milara,2010,45
Milara,2015,32
Milara,2020,42
Milara,2025,36
Milena,1970,47
Milena,1975,24
Milena,1980,25
Milena,1985,36
Milena,1990,37
Milena,1995,41
Milena,2000,36
Milena,2005,47
Milena,2010,21
Milena,2015,39
Milena,2020,45
Milena,2025,48
Minara,1970,31
Minara,1975,34
Minara,1980,44
Minara,1985,24
Minara,1990,23
Minara,1995,31
Minara,2000,36
Minara,2005,31
Minara,2010,39
Minara,2015,31
Minara,2020,29
Minara,2025,22
Minari,1970,22
Minari,1975,20
Minari,1980,25
Minari,1985,27
Minari,1990,37
Minari,1995,46
Minari,2000,23
Minari,2005,32
Minari,2010,37
Minari,2015,47
Minari,2020,20
Minari,2025,47
Mira,1970,29
Mira,1975,43
Mira,1980,40
Mira,1985,26
Mira,1990,36
Mira,1995,20
Mira,2000,40
Mira,2005,37
Mira,2010,34
Mira,2015,37
Mira,2020,43
Mira,2025,42
Mirana,1970,46
Mirana,1975,43
Mirana,1980,25
Mirana,1985,30
Mirana,1990,36
Mirana,1995,33
Mirana,2000,31
Mirana,2005,28
Mirana,2010,22
Mirana,2015,30
Mirana,2020,29
Mirana,2025,26
Mirelia,1970,32
Mirelia,1975,34
Mirelia,1980,37
Mirelia,1985,47
Mirelia,1990,29
Mirelia,1995,37
Mirelia,2000,36
Mirelia,2005,20
Mirelia,2010,20
Mirelia,2015,35
Mirelia,2020,44
Mirelia,2025,30
Nabila,1970,49
Nabila,1975,29
Nabila,1980,37
Nabila,1985,28
Nabila,1990,27
Nabila,1995,32
Nabila,2000,37
Nabila,2005,32
Nabila,2010,20
Nabila,2015,27
Nabila,2020,45
Nabila,2025,26
Nalira,1970,20
Nalira,1975,38
Nalira,1980,21
Nalira,1985,39
Nalira,1990,39
Nalira,1995,32
Nalira,2000,30
Nalira,2005,30
Nalira,2010,27
Nalira,2015,42
Nalira,2020,33
Nalira,2025,41
Namira,1970,32
Namira,1975,38
Namira,1980,25
Namira,1985,22
Namira,1990,24
Namira,1995,47
Namira,2000,34
Namira,2005,36
Namira,2010,49
Namira,2015,47
Namira,2020,31
Namira,2025,37
Nayara,1970,20
Nayara,1975,47
Nayara,1980,47
Nayara,1985,26
Nayara,1990,32
Nayara,1995,23
Nayara,2000,36
Nayara,2005,28
Nayara,2010,29
Nayara,2015,34
Nayara,2020,40
Nayara,2025,40
Nazma,1970,23
Nazma,1975,26
Nazma,1980,37
Nazma,1985,29
Nazma,1990,41
Nazma,1995,40
Nazma,2000,39
Nazma,2005,28
Nazma,2010,36
Nazma,2015,27
Nazma,2020,49
Nazma,2025,28
Nazneen,1970,24
Nazneen,1975,28
Nazneen,1980,49
Nazneen,1985,42
Nazneen,1990,31
Nazneen,1995,32
Nazneen,2000,48
Nazneen,2005,42
Nazneen,2010,24
Nazneen,2015,32
Nazneen,2020,41
Nazneen,2025,31
Nisaka,1970,34
Nisaka,1975,30
Nisaka,1980,28
Nisaka,1985,31
Nisaka,1990,21
Nisaka,1995,26
Nisaka,2000,44
Nisaka,2005,44
Nisaka,2010,44
Nisaka,2015,37
Nisaka,2020,35
Nisaka,2025,26
Nisara,1970,44
Nisara,1975,29
Nisara,1980,30
Nisara,1985,49
Nisara,1990,42
Nisara,1995,26
Nisara,2000,24
Nisara,2005,31
Nisara,2010,37
Nisara,2015,24
Nisara,2020,38
Nisara,2025,24
Niva,1970,43
Niva,1975,41
Niva,1980,24
Niva,1985,42
Niva,1990,24
Niva,1995,36
Niva,2000,28
Niva,2005,36
Niva,2010,29
Niva,2015,26
Niva,2020,38
Niva,2025,27
Nivella,1970,33
Nivella,1975,24
Nivella,1980,27
Nivella,1985,27
Nivella,1990,37
Nivella,1995,38
Nivella,2000,28
Nivella,2005,20
Nivella,2010,44
Nivella,2015,29
Nivella,2020,26
Nivella,2025,27
Noeline,1970,38
Noeline,1975,37
Noeline,1980,22
Noeline,1985,26
Noeline,1990,26
Noeline,1995,31
Noeline,2000,20
Noeline,2005,32
Noeline,2010,20
Noeline,2015,23
Noeline,2020,40
Noeline,2025,45
Nouelle,1970,28
Nouelle,1975,49
Nouelle,1980,24
Nouelle,1985,35
Nouelle,1990,33
Nouelle,1995,49
Nouelle,2000,46
Nouelle,2005,33
Nouelle,2010,32
Nouelle,2015,44
Nouelle,2020,30
Nouelle,2025,48
Nyssa,1970,28
Nyssa,1975,37
Nyssa,1980,41
Nyssa,1985,46
Nyssa,1990,20
Nyssa,1995,34
Nyssa,2000,25
Nyssa,2005,39
Nyssa,2010,32
Nyssa,2015,20
Nyssa,2020,48
Nyssa,2025,26
Octavia,1970,26
Octavia,1975,25
Octavia,1980,29
Octavia,1985,48
Octavia,1990,20
Octavia,1995,43
Octavia,2000,41
Octavia,2005,45
Octavia,2010,31
Octavia,2015,49
Octavia,2020,38
Octavia,2025,41
Olivia,1970,22
Olivia,1975,49
Olivia,1980,28
Olivia,1985,38
Olivia,1990,31
Olivia,1995,48
Olivia,2000,38
Olivia,2005,47
Olivia,2010,34
Olivia,2015,48
Olivia,2020,29
Olivia,2025,46
Parisa,1970,25
Parisa,1975,25
Parisa,1980,22
Parisa,1985,29
Parisa,1990,45
Parisa,1995,46
Parisa,2000,28
Parisa,2005,35
Parisa,2010,20
Parisa,2015,39
Parisa,2020,38
Parisa,2025,23
Priscila,1970,37
Priscila,1975,25
Priscila,1980,46
Priscila,1985,30
Priscila,1990,24
Priscila,1995,25
Priscila,2000,43
Priscila,2005,33
Priscila,2010,32
Priscila,2015,20
Priscila,2020,48
Priscila,2025,27
Prisia,1970,28
Prisia,1975,28
Prisia,1980,29
Prisia,1985,28
Prisia,1990,33
Prisia,1995,40
Prisia,2000,46
Prisia,2005,35
Prisia,2010,25
Prisia,2015,49
Prisia,2020,30
Prisia,2025,34
Putri,1970,47
Putri,1975,24
Putri,1980,31
Putri,1985,29
Putri,1990,34
Putri,1995,26
Putri,2000,47
Putri,2005,22
Putri,2010,44
Putri,2015,22
Putri,2020,25
Putri,2025,35
Quinza,1970,46
Quinza,1975,20
Quinza,1980,41
Quinza,1985,38
Quinza,1990,42
Quinza,1995,47
Quinza,2000,43
Quinza,2005,27
Quinza,2010,22
Quinza,2015,24
Quinza,2020,31
Quinza,2025,20
Rahma,1970,27
Rahma,1975,30
Rahma,1980,28
Rahma,1985,49
Rahma,1990,44
Rahma,1995,45
Rahma,2000,49
Rahma,2005,27
Rahma,2010,22
Rahma,2015,39
Rahma,2020,49
Rahma,2025,22
Raisa,1970,21
Raisa,1975,43
Raisa,1980,28
Raisa,1985,28
Raisa,1990,29
Raisa,1995,46
Raisa,2000,44
Raisa,2005,21
Raisa,2010,46
Raisa,2015,41
Raisa,2020,27
Raisa,2025,44
Ramadhina,1970,46
Ramadhina,1975,20
Ramadhina,1980,39
Ramadhina,1985,43
Ramadhina,1990,40
Ramadhina,1995,40
Ramadhina,2000,48
Ramadhina,2005,49
Ramadhina,2010,47
Ramadhina,2015,44
Ramadhina,2020,20
Ramadhina,2025,30
Ranya,1970,43
Ranya,1975,40
Ranya,1980,23
Ranya,1985,38
Ranya,1990,20
Ranya,1995,40
Ranya,2000,44
Ranya,2005,46
Ranya,2010,36
Ranya,2015,49
Ranya,2020,39
Ranya,2025,32
Ravelle,1970,34
Ravelle,1975,35
Ravelle,1980,37
Ravelle,1985,35
Ravelle,1990,41
Ravelle,1995,31
Ravelle,2000,34
Ravelle,2005,33
Ravelle,2010,34
Ravelle,2015,31
Ravelle,2020,35
Ravelle,2025,23
Ravienne,1970,36
Ravienne,1975,43
Ravienne,1980,24
Ravienne,1985,38
Ravienne,1990,23
Ravienne,1995,25
Ravienne,2000,46
Ravienne,2005,37
Ravienne,2010,27
Ravienne,2015,27
Ravienne,2020,25
Ravienne,2025,33
Rinika,1970,41
Rinika,1975,35
Rinika,1980,46
Rinika,1985,24
Rinika,1990,35
Rinika,1995,29
Rinika,2000,42
Rinika,2005,49
Rinika,2010,23
Rinika,2015,29
Rinika,2020,23
Rinika,2025,45
Rizqia,1970,47
Rizqia,1975,21
Rizqia,1980,40
Rizqia,1985,23
Rizqia,1990,21
Rizqia,1995,32
Rizqia,2000,22
Rizqia,2005,47
Rizqia,2010,23
Rizqia,2015,48
Rizqia,2020,32
Rizqia,2025,29
Runa,1970,46
Runa,1975,24
Runa,1980,43
Runa,1985,31
Runa,1990,41
Runa,1995,33
Runa,2000,22
Runa,2005,26
Runa,2010,32
Runa,2015,22
Runa,2020,25
Runa,2025,36
Sabina,1970,28
Sabina,1975,49
Sabina,1980,35
Sabina,1985,30
Sabina,1990,23
Sabina,1995,23
Sabina,2000,22
Sabina,2005,21
Sabina,2010,27
Sabina,2015,49
Sabina,2020,34
Sabina,2025,23
Sabine,1970,27
Sabine,1975,31
Sabine,1980,44
Sabine,1985,25
Sabine,1990,48
Sabine,1995,49
Sabine,2000,46
Sabine,2005,35
Sabine,2010,44
Sabine,2015,49
Sabine,2020,32
Sabine,2025,28
Safira,1970,30
Safira,1975,30
Safira,1980,33
Safira,1985,23
Safira,1990,48
Safira,1995,43
Safira,2000,45
Safira,2005,27
Safira,2010,32
Safira,2015,34
Safira,2020,48
Safira,2025,40
Safiy,1970,42
Safiy,1975,42
Safiy,1980,49
Safiy,1985,47
Safiy,1990,37
Safiy,1995,41
Safiy,2000,44
Safiy,2005,26
Safiy,2010,23
Safiy,2015,40
Safiy,2020,30
Safiy,2025,22
Safiya,1970,44
Safiya,1975,30
Safiya,1980,39
Safiya,1985,46
Safiya,1990,23
Safiya,1995,41
Safiya,2000,44
Safiya,2005,26
Safiya,2010,22
Safiya,2015,30
Safiya,2020,21
Safiya,2025,20
Sahar,1970,43
Sahar,1975,40
Sahar,1980,29
Sahar,1985,30
Sahar,1990,37
Sahar,1995,49
Sahar,2000,24
Sahar,2005,45
Sahar,2010,25
Sahar,2015,43
Sahar,2020,20
Sahar,2025,20
Sahla,1970,42
Sahla,1975,25
Sahla,1980,22
Sahla,1985,38
Sahla,1990,44
Sahla,1995,47
Sahla,2000,26
Sahla,2005,31
Sahla,2010,42
Sahla,2015,34
Sahla,2020,22
Sahla,2025,22
Salma,1970,30
Salma,1975,38
Salma,1980,33
Salma,1985,24
Salma,1990,28
Salma,1995,40
Salma,2000,26
Salma,2005,42
Salma,2010,33
Salma,2015,29
Salma,2020,25
Salma,2025,22
Salsabila,1970,34
Salsabila,1975,33
Salsabila,1980,45
Salsabila,1985,33
Salsabila,1990,29
Salsabila,1995,24
Salsabila,2000,28
Salsabila,2005,21
Salsabila,2010,40
Salsabila,2015,35
Salsabila,2020,49
Salsabila,2025,43
Salwa,1970,32
Salwa,1975,23
Salwa,1980,22
Salwa,1985,49
Salwa,1990,45
Salwa,1995,49
Salwa,2000,46
Salwa,2005,22
Salwa,2010,43
Salwa,2015,46
Salwa,2020,29
Salwa,2025,30
Samirae,1970,29
Samirae,1975,44
Samirae,1980,44
Samirae,1985,49
Samirae,1990,34
Samirae,1995,39
Samirae,2000,29
Samirae,2005,39
Samirae,2010,49
Samirae,2015,38
Samirae,2020,22
Samirae,2025,35
Saphira,1970,22
Saphira,1975,29
Saphira,1980,28
Saphira,1985,29
Saphira,1990,46
Saphira,1995,39
Saphira,2000,35
Saphira,2005,45
Saphira,2010,32
Saphira,2015,41
Saphira,2020,35
Saphira,2025,25
Saphirae,1970,40
Saphirae,1975,38
Saphirae,1980,45
Saphirae,1985,48
Saphirae,1990,20
Saphirae,1995,33
Saphirae,2000,24
Saphirae,2005,25
Saphirae,2010,41
Saphirae,2015,20
Saphirae,2020,38
Saphirae,2025,39
Sapphira,1970,23
Sapphira,1975,20
Sapphira,1980,31
Sapphira,1985,25
Sapphira,1990,20
Sapphira,1995,36
Sapphira,2000,49
Sapphira,2005,29
Sapphira,2010,24
Sapphira,2015,39
Sapphira,2020,31
Sapphira,2025,26
Selene,1970,38
Selene,1975,49
Selene,1980,37
Selene,1985,38
Selene,1990,46
Selene,1995,47
Selene,2000,45
Selene,2005,37
Selene,2010,27
Selene,2015,48
Selene,2020,22
Selene,2025,47
Selina,1970,39
Selina,1975,41
Selina,1980,21
Selina,1985,46
Selina,1990,24
Selina,1995,29
Selina,2000,23
Selina,2005,23
Selina,2010,37
Selina,2015,43
Selina,2020,35
Selina,2025,38
Seline,1970,21
Seline,1975,23
Seline,1980,20
Seline,1985,34
Seline,1990,29
Seline,1995,38
Seline,2000,28
Seline,2005,46
Seline,2010,33
Seline,2015,47
Seline,2020,28
Seline,2025,39
Selva,1970,40
Selva,1975,27
Selva,1980,24
Selva,1985,43
Selva,1990,20
Selva,1995,21
Selva,2000,25
Selva,2005,49
Selva,2010,36
Selva,2015,49
Selva,2020,38
Selva,2025,41
Serafin,1970,37
Serafin,1975,37
Serafin,1980,33
Serafin,1985,33
Serafin,1990,45
Serafin,1995,32
Serafin,2000,39
Serafin,2005,34
Serafin,2010,36
Serafin,2015,42
Serafin,2020,36
Serafin,2025,43
Seraphine,1970,25
Seraphine,1975,35
Seraphine,1980,41
Seraphine,1985,42
Seraphine,1990,35
Seraphine,1995,30
Seraphine,2000,44
Seraphine,2005,38
Seraphine,2010,30
Seraphine,2015,30
Seraphine,2020,30
Seraphine,2025,24
Serena,1970,35
Serena,1975,24
Serena,1980,34
Serena,1985,49
Serena,1990,40
Serena,1995,36
Serena,2000,44
Serena,2005,33
Serena,2010,26
Serena,2015,49
Serena,2020,29
Serena,2025,39
Shabira,1970,33
Shabira,1975,31
Shabira,1980,44
Shabira,1985,33
Shabira,1990,47
Shabira,1995,31
Shabira,2000,21
Shabira,2005,30
Shabira,2010,34
Shabira,2015,35
Shabira,2020,25
Shabira,2025,45
Shafiyyah,1970,21
Shafiyyah,1975,20
Shafiyyah,1980,28
Shafiyyah,1985,26
Shafiyyah,1990,24
Shafiyyah,1995,35
Shafiyyah,2000,41
Shafiyyah,2005,42
Shafiyyah,2010,46
Shafiyyah,2015,22
Shafiyyah,2020,30
Shafiyyah,2025,48
Shavira,1970,47
Shavira,1975,38
Shavira,1980,26
Shavira,1985,41
Shavira,1990,29
Shavira,1995,27
Shavira,2000,33
Shavira,2005,28
Shavira,2010,44
Shavira,2015,22
Shavira,2020,30
Shavira,2025,23
Sibelle,1970,44
Sibelle,1975,37
Sibelle,1980,47
Sibelle,1985,46
Sibelle,1990,26
Sibelle,1995,21
Sibelle,2000,41
Sibelle,2005,32
Sibelle,2010,39
Sibelle,2015,27
Sibelle,2020,42
Sibelle,2025,23
Signe,1970,31
Signe,1975,47
Signe,1980,42
Signe,1985,44
Signe,1990,22
Signe,1995,44
Signe,2000,47
Signe,2005,31
Signe,2010,43
Signe,2015,37
Signe,2020,45
Signe,2025,21
Silvana,1970,32
Silvana,1975,38
Silvana,1980,43
Silvana,1985,31
Silvana,1990,40
Silvana,1995,48
Silvana,2000,20
Silvana,2005,25
Silvana,2010,25
Silvana,2015,33
Silvana,2020,20
Silvana,2025,28
Skye,1970,20
Skye,1975,44
Skye,1980,24
Skye,1985,24
Skye,1990,34
Skye,1995,37
Skye,2000,30
Skye,2005,30
Skye,2010,38
Skye,2015,39
Skye,2020,49
Skye,2025,48
Solene,1970,43
Solene,1975,30
Solene,1980,43
Solene,1985,22
Solene,1990,47
Solene,1995,23
Solene,2000,47
Solene,2005,45
Solene,2010,23
Solene,2015,27
Solene,2020,24
Solene,2025,23
Syafira,1970,44
Syafira,1975,37
Syafira,1980,37
Syafira,1985,48
Syafira,1990,36
Syafira,1995,44
Syafira,2000,47
Syafira,2005,25
Syafira,2010,30
Syafira,2015,28
Syafira,2020,34
Syafira,2025,30
Sylvaine,1970,49
Sylvaine,1975,22
Sylvaine,1980,41
Sylvaine,1985,42
Sylvaine,1990,27
Sylvaine,1995,25
Sylvaine,2000,38
Sylvaine,2005,43
Sylvaine,2010,39
Sylvaine,2015,36
Sylvaine,2020,45
Sylvaine,2025,26
Talia,1970,47
Talia,1975,46
Talia,1980,29
Talia,1985,39
Talia,1990,42
Talia,1995,37
Talia,2000,34
Talia,2005,34
Talia,2010,22
Talia,2015,36
Talia,2020,39
Talia,2025,49
Tania,1970,34
Tania,1975,42
Tania,1980,33
Tania,1985,28
Tania,1990,31
Tania,1995,46
Tania,2000,42
Tania,2005,23
Tania,2010,44
Tania,2015,28
Tania,2020,25
Tania,2025,34
Thalina,1970,28
Thalina,1975,27
Thalina,1980,49
Thalina,1985,45
Thalina,1990,28
Thalina,1995,35
Thalina,2000,48
Thalina,2005,21
Thalina,2010,43
Thalina,2015,32
Thalina,2020,25
Thalina,2025,27
Thea,1970,41
Thea,1975,46
Thea,1980,44
Thea,1985,38
Thea,1990,27
Thea,1995,42
Thea,2000,42
Thea,2005,49
Thea,2010,32
Thea,2015,45
Thea,2020,33
Thea,2025,22
Utami,1970,24
Utami,1975,23
Utami,1980,46
Utami,1985,45
Utami,1990,31
Utami,1995,21
Utami,2000,24
Utami,2005,36
Utami,2010,30
Utami,2015,25
Utami,2020,45
Utami,2025,36
Valeria,1970,43
Valeria,1975,43
Valeria,1980,21
Valeria,1985,27
Valeria,1990,28
Valeria,1995,36
Valeria,2000,42
Valeria,2005,29
Valeria,2010,28
Valeria,2015,43
Valeria,2020,35
Valeria,2025,36
Velina,1970,48
Velina,1975,45
Velina,1980,37
Velina,1985,24
Velina,1990,36
Velina,1995,27
Velina,2000,49
Velina,2005,36
Velina,2010,44
Velina,2015,45
Velina,2020,34
Velina,2025,46
Viona,1970,29
Viona,1975,24
Viona,1980,39
Viona,1985,23
Viona,1990,21
Viona,1995,49
Viona,2000,41
Viona,2005,44
Viona,2010,34
Viona,2015,20
Viona,2020,33
Viona,2025,48
Vionna,1970,46
Vionna,1975,26
Vionna,1980,29
Vionna,1985,25
Vionna,1990,35
Vionna,1995,46
Vionna,2000,29
Vionna,2005,30
Vionna,2010,39
Vionna,2015,20
Vionna,2020,25
Vionna,2025,22
Yasira,1970,42
Yasira,1975,44
Yasira,1980,27
Yasira,1985,31
Yasira,1990,45
Yasira,1995,37
Yasira,2000,27
Yasira,2005,44
Yasira,2010,34
Yasira,2015,43
Yasira,2020,25
Yasira,2025,34
Yelena,1970,35
Yelena,1975,47
Yelena,1980,45
Yelena,1985,31
Yelena,1990,36
Yelena,1995,33
Yelena,2000,24
Yelena,2005,43
Yelena,2010,42
Yelena,2015,42
Yelena,2020,43
Yelena,2025,20
Yrenna,1970,45
Yrenna,1975,28
Yrenna,1980,27
Yrenna,1985,29
Yrenna,1990,41
Yrenna,1995,32
Yrenna,2000,20
Yrenna,2005,20
Yrenna,2010,21
Yrenna,2015,24
Yrenna,2020,27
Yrenna,2025,33
Yukina,1970,40
Yukina,1975,35
Yukina,1980,24
Yukina,1985,22
Yukina,1990,23
Yukina,1995,32
Yukina,2000,28
Yukina,2005,42
Yukina,2010,43
Yukina,2015,26
Yukina,2020,30
Yukina,2025,46
Zachira,1970,29
Zachira,1975,41
Zachira,1980,49
Zachira,1985,45
Zachira,1990,41
Zachira,1995,30
Zachira,2000,23
Zachira,2005,30
Zachira,2010,24
Zachira,2015,32
Zachira,2020,30
Zachira,2025,46
Zahira,1970,35
Zahira,1975,35
Zahira,1980,45
Zahira,1985,46
Zahira,1990,46
Zahira,1995,44
Zahira,2000,43
Zahira,2005,24
Zahira,2010,21
Zahira,2015,35
Zahira,2020,31
Zahira,2025,36
Zahra,1970,47
Zahra,1975,35
Zahra,1980,39
Zahra,1985,33
Zahra,1990,32
Zahra,1995,41
Zahra,2000,21
Zahra,2005,25
Zahra,2010,34
Zahra,2015,49
Zahra,2020,25
Zahra,2025,47
Zaria,1970,32
Zaria,1975,23
Zaria,1980,24
Zaria,1985,24
Zaria,1990,43
Zaria,1995,26
Zaria,2000,30
Zaria,2005,41
Zaria,2010,38
Zaria,2015,42
Zaria,2020,34
Zaria,2025,30
Zariah,1970,21
Zariah,1975,43
Zariah,1980,25
Zariah,1985,31
Zariah,1990,34
Zariah,1995,39
Zariah,2000,44
Zariah,2005,47
Zariah,2010,34
